Name,Prices,Network_Technology,Network_2gbands,Network_3gbands,Network_4gbands,Network_Speed,Body_Dimensions,Body_Weight,Body_Build,Body_SIM,Display_Type,Display_Resolution,Platform_OS,Platform_Chipset,Platform_Cpu,Platform_Gpu,Memory_Cardslot,Memory_Internalmemory,MainCamera_Cameraspecs,MainCamera_Features,MainCamera_Video,SelfieCamera_Cameraspecs,SelfieCamera_Features,Sound_Feature,Sound_3.5mmjack,COMMS_WLAN,COMMS_Bluetooth,COMMS_NFC,COMMS_Radio,COMMS_USB,Battery_Type,Battery_Charging,Colors,Price
Xiaomi Redmi Pad SE 8.7,,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 13, 18, 19, 20, 26, 28, 38, 40, 41, 66","HSPA, LTE - cellular model only",211.6 x 125.5 x 8.8 mm (8.33 x 4.94 x 0.35 in),370 / 373 / 375 g (13.05 oz),Glass front (Gorilla Glass 3),Nano-SIM + Nano-SIM (cellular model only),"8.7 inches, 214.9 cm","800 x 1340 pixels, 5:3 ratio (~179 ppi density)","Android 14, HyperOS",Mediatek Helio G85 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","8 MP, f/2.0, (wide), 1/4.0"", 1.12µm",LED flash,1080p@30fps,"5 MP, f/2.2, (wide), 1/5.0"", 1.12µm",1080p@30fps,"Yes, with stereo speakers",Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.3, A2DP, LE",No,FM radio,USB Type-C 2.0,6650 mAh,18W wired (Int'l),"Aurora Green (Forest Green), Sky Blue (Ocean Blue), Graphite Gray (Urban Grey)",About 120 EUR
Xiaomi Poco M6 Plus,"[{'128GB 6GB RAM': '₹\u200910,499'}, {'128GB 8GB RAM': '₹\u200911,499'}]",GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 8, 28, 40, 41","HSPA, LTE, 5G",168.6 x 76.3 x 8.3 mm (6.64 x 3.00 x 0.33 in),205 g (7.23 oz),"Glass front, plastic frame, glass back",Nano-SIM + Nano-SIM,"6.79 inches, 109.5 cm",1080 x 2460 pixels (~396 ppi density),"Android 14, up to 2 major Android upgrades, HyperOS",Qualcomm SM4450 Snapdragon 4 Gen 2 AE (4 nm),Octa-core (2x2.3 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),Adreno 613,microSDXC (uses shared SIM slot),"128GB 6GB RAM, 128GB 8GB RAM","108 MP, f/1.8, 28mm (wide), 0.64µm, PDAF,
2 MP (macro)","LED flash, HDR, panorama",1080p@30fps,"13 MP, f/2.5, (wide)",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.0, A2DP, LE",No,No,USB Type-C,5030 mAh,33W wired,"Black, Purple, Silver",
Xiaomi Poco Pad 5G,,GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 900 / 2100 , LTE,"HSPA, LTE, 5G",280 x 181.9 x 7.5 mm (11.02 x 7.16 x 0.30 in),568 g (1.25 lb),"Glass front (Gorilla Glass 3), aluminum frame, aluminum back",Nano-SIM,"12.1 inches, 424.5 cm","1600 x 2560 pixels, 16:10 ratio (~249 ppi density)","Android 14, HyperOS",Qualcomm SM7435-AB Snapdragon 7s Gen 2 (4 nm),Octa-core (4x2.40 GHz Cortex-A78 & 4x1.95 GHz Cortex-A55),Adreno 710,microSDXC (dedicated slot),"128GB 8GB RAM, 256GB 8GB RAM","8 MP, f/2.0, (wide), 1/4.0"", 1.12µm",LED flash,1080p@30fps,"8 MP, f/2.3, (wide), 1/4.0"", 1.12µm",1080p@30fps,"Yes, with stereo speakers (4 speakers)",Yes,"WLANWi-Fi 802.11 a/b/g/n/a/6, dual-band, Wi-Fi Direct","5.2, A2DP, LE, aptX HD, aptX Adaptive",No,No,USB Type-C 2.0,10000 mAh,"33W wired, PD3.0, QC3+","Dark Gray, Blue",About 220 EUR
Xiaomi Redmi 14C,"[{'128GB 4GB RAM': '$\u2009112.70'}, {'256GB 4GB RAM': '$\u2009139.99'}, {'256GB 8GB RAM': '$\u2009134.87'}]",GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA, LTE",171.9 x 77.8 x 8.2 mm (6.77 x 3.06 x 0.32 in),204 / 207 / 211 g (7.20 oz),"Glass front (Gorilla Glass 3), plastic frame, glass back or silicone polymer (eco leather) back",Nano-SIM + Nano-SIM,"6.88 inches, 112.4 cm",720 x 1640 pixels (~260 ppi density),"Android 14, HyperOS",Mediatek Helio G81 Ultra (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM, 256GB 4GB RAM, 256GB 8GB RAM","50 MP, f/1.8, 28mm (wide), 1/2.96"", PDAF,
or,
50 MP, f/1.8, 28mm (wide), 1/2.76"", 0.64µm, PDAF,
QVGA, f/3.0","LED flash, HDR",1080p@30fps,"13 MP, f/2.0, (wide), 1/3.06""",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.4, A2DP, LE",Yes (market/region dependent),FM radio,"USB Type-C 2.0, OTG",5160 mAh,"18W wired, PD","Midnight Black, Sage Green, Dreamy Purple, Starry Blue",
Xiaomi Redmi 14R,,GSM / CDMA / HSPA / CDMA2000 / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 8, 34, 38, 39, 40, 41","HSPA, LTE, 5G",171.9 x 77.8 x 8.2 mm (6.77 x 3.06 x 0.32 in),205.4 / 208.5 / 212.4 g (7.23 oz),"Glass front, plastic frame, glass back or silicone polymer (eco leather) back",Nano-SIM + Nano-SIM,"6.88 inches, 112.4 cm",720 x 1640 pixels (~260 ppi density),"Android 14, HyperOS",Qualcomm SM4450 Snapdragon 4 Gen 2 (4 nm),Octa-core (2x2.2 GHz Cortex-A78 & 6x1.95 GHz Cortex-A55),Adreno 613,microSDXC (dedicated slot),"128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM","13 MP, (wide), AF,
2 MP,
Auxiliary lens","LED flash, HDR",1080p@30fps,5 MP,1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.0, A2DP, LE",No,No,USB Type-C 2.0,5160 mAh,"18W wired, PD","Midnight Black, Sage Green, Starry Blue, Purple",About 140 EUR
Xiaomi Redmi Note 14 5G (China),,GSM / CDMA / HSPA / CDMA2000 / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 8, 34, 38, 39, 40, 41","HSPA, LTE, 5G",162.4 x 75.7 x 8 mm (6.39 x 2.98 x 0.31 in),190 g (6.70 oz),,Nano-SIM + Nano-SIM,"6.67 inches, 107.4 cm","1080 x 2400 pixels, 20:9 ratio (~395 ppi density)","Android 14, HyperOS",Mediatek Dimensity 7025 Ultra (6 nm),Octa-core (2x2.5 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),IMG BXM-8-256,Unspecified,"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","50 MP, f/1.5, (wide), 1/1.96"", 0.8µm, PDAF, OIS,
2 MP, f/2.4, (macro)","LED flash, HDR, panorama",1080p@30fps,16 MP,1080p@30fps,"Yes, with stereo speakers",Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.3, A2DP, LE",Unspecified,Unspecified,USB Type-C 2.0,5110 mAh,45W wired,"Black, White, Green",About 140 EUR
Xiaomi 14T,"[{'512GB 12GB RAM': '$\u2009504.50'}, {'256GB 12GB RAM': '$\u20099,999.99'}]",GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 26, 28, 32, 38, 40, 41, 42, 48, 66","HSPA, LTE, 5G",160.5 x 75.1 x 7.8 mm or 8.0 mm,193 g or 195 g (6.81 oz),"Glass front (Gorilla Glass 5), plastic frame, glass back (Panda X)",Nano-SIM + ,"6.67 inches, 107.4 cm","1220 x 2712 pixels, 20:9 ratio (~446 ppi density)","Android 14, upgradable to Android 15, HyperOS 2",Mediatek Dimensity 8300 Ultra (4 nm),Octa-core (1x3.35 GHz Cortex-A715 & 3x3.20 GHz Cortex-A715 & 4x2.20 GHz Cortex-A510),Mali G615-MC6,No,"256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM","50 MP, f/1.7, 23mm (wide), 1/1.56"", 1.0µm, PDAF, OIS,
50 MP, f/1.9, 50mm (telephoto), 1/2.76"", 0.64µm, PDAF, 2x optical zoom,
12 MP, f/2.2, 15mm (ultrawide), 1/3.06"", 1.12µm","Leica lens, Ultra HDR, LED flash, HDR, panorama","4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bit Rec. 2020, HDR10+","32 MP, f/2.0, 25mm (wide), 1/3.44"", 0.64µm","4K@30fps, 1080p@30/60fps, HDR10+","Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e, dual-band, Wi-Fi Direct","5.4, A2DP, LE, LHDC",Yes (market/region dependent),No,"USB Type-C 2.0, OTG",Li-Po 5000 mAh,"67W wired, PD3.0, 100% in 45 min","Titan Gray, Titan Blue, Titan Black, Lemon Green",
Xiaomi 14T Pro,"[{'256GB 12GB RAM': '$\u2009632.00'}, {'512GB 12GB RAM': '$\u2009504.50'}, {'1TB 12GB RAM': '£\u2009579.00'}]",GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 32, 38, 39, 40, 41, 42, 48, 66","HSPA, LTE, 5G",160.4 x 75.1 x 8.4 mm (6.31 x 2.96 x 0.33 in),209 g (7.37 oz),"Glass front, aluminum frame, glass back (Panda X)",Nano-SIM + ,"6.67 inches, 107.4 cm","1220 x 2712 pixels, 20:9 ratio (~446 ppi density)","Android 14, HyperOS",Mediatek Dimensity 9300+ (4 nm),Octa-core (1x3.4 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,No,"256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 12GB RAM","50 MP, f/1.6, 23mm (wide), 1/1.31"", 1.2µm, PDAF, OIS,
50 MP, f/2.0, 60mm (telephoto), 1/2.88"", 0.61µm, PDAF, 2.6x optical zoom,
12 MP, f/2.2, 15mm (ultrawide), 1/3.06"", 1.12µm","Leica lens, Ultra HDR, LED flash, HDR, panorama","8K@24/30fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bit Rec. 2020, HDR10+","32 MP, f/2.0, 25mm (wide), 1/3.44"", 0.64µm","4K@30fps, 1080p@30/60fps, HDR10+","Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e/7, dual-band, Wi-Fi Direct","5.4, A2DP, LE, LHDC",Yes (market/region dependent),No,"USB Type-C 2.0, OTG",Li-Po 5000 mAh,"120W wired, PD3.0, QC4, 100% in 19 min","Titan Gray, Titan Blue, Titan Black",
Xiaomi Redmi A3 Pro,,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 , LTE,"HSPA, LTE",171.9 x 77.8 x 8.2 mm (6.77 x 3.06 x 0.32 in),204 g (7.20 oz),,Nano-SIM + Nano-SIM,"6.88 inches, 112.4 cm",720 x 1640 pixels (~260 ppi density),"Android 14, HyperOS",Mediatek Helio G81 Ultra,Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),128GB 4GB RAM,"50 MP, f/1.8, (wide),
Auxiliary lens","LED flash, HDR",1080p@30fps,Yes,1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.4, A2DP, LE",Yes (market/region dependent),Unspecified,USB Type-C 2.0,5160 mAh,10W wired,"Blue, Black",About 100 EUR
Xiaomi Redmi A4,"[{'64GB 4GB RAM': '₹\u20098,299'}, {'128GB 4GB RAM': '₹\u20098,999'}]",GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 1900 / 2100 , LTE,"HSPA, LTE, 5G",171.9 x 77.8 x 8.2 mm (6.77 x 3.06 x 0.32 in),212.4 g (7.51 oz),"Glass front, glass back, plastic frame",Nano-SIM + Nano-SIM,"6.88 inches, 112.4 cm",720 x 1640 pixels (~260 ppi density),"Android 14, up to 2 major Android upgrades, HyperOS",Qualcomm SM4635 Snapdragon 4s Gen 2 (4 nm),Octa-core (2x2.0 GHz Cortex-A78 & 6x1.8 GHz Cortex-A55),Adreno,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM","50 MP, f/1.8, (wide),
Auxiliary lens","LED flash, HDR",1080p@30fps,"5 MP, f/2.2, (wide)",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.3, A2DP, LE",No,Unspecified,USB Type-C 2.0,5160 mAh,18W wired,"Sparkle Purple, Starry Black",
Xiaomi Poco C75,"[{'128GB 6GB RAM': '$\u2009119.27'}, {'256GB 8GB RAM': '$\u2009139.97'}]",GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 20, 28, 38, 40, 41, 66","HSPA, LTE",171.9 x 77.8 x 8.2 mm (6.77 x 3.06 x 0.32 in),204 g (7.20 oz),,Nano-SIM + Nano-SIM,"6.88 inches, 112.4 cm",720 x 1640 pixels (~260 ppi density),"Android 14, HyperOS",Mediatek Helio G81 Ultra (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali-G52 MC2,microSDXC (dedicated slot),"128GB 6GB RAM, 256GB 8GB RAM","50 MP, f/1.8, 28mm (wide), PDAF,
Auxiliary lens","LED flash, HDR",1080p@30fps,"13 MP, f/2.0, (wide)",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.4, A2DP, LE",Yes (market/region dependent),FM radio,USB Type-C 2.0,5160 mAh,"18W wired, PD","Black, Green, Gold",
Xiaomi 15 Pro,,GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 26, 28, 34, 38, 39, 40, 41, 42, 48, 66  - China","HSPA, LTE, 5G",161.3 x 75.3 x 8.4 mm or 8.7 mm,213 g or 219 g (7.51 oz),,Nano-SIM + Nano-SIM,"6.73 inches, 108.9 cm","1440 x 3200 pixels, 20:9 ratio (~522 ppi density)","Android 15, HyperOS 2",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM","50 MP, f/1.4, 23mm (wide), 1/1.31"", 1.2µm, dual pixel PDAF, OIS,
50 MP, f/2.5, 120mm (periscope telephoto), PDAF (30cm - ∞), OIS, 5x optical zoom,
50 MP, f/2.2, 14mm, 115˚ (ultrawide), AF","Laser AF, color spectrum sensor, Leica lens, Dual-LED dual-tone flash, HDR, panorama","8K@24/30fps (HDR), 4K@24/30/60fps (HDR10+, 10-bit Dolby Vision HDR, 10-bit LOG), 1080p@30/60/120/240/960fps, 720p@1920fps, gyro-EIS","32 MP, f/2.0, 22mm (wide), 0.7µm","4K@30/60fps, 1080p@30/60fps, gyro-EIS","Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e/7, dual-band or tri-band, Wi-Fi Direct","5.4, A2DP, LE, aptX HD, aptX Adaptive, LHDC 5",Yes,No,"USB Type-C 3.2 Gen2, Display Port, OTG",Si/C Li-Ion 6100 mAh,"90W wired, PD3.0, QC3+","Black, White, Silver, Green",About 690 EUR
Xiaomi Pad 7,,No cellular connectivity, N/A, N/A,,,251.2 x 173.4 x 6.2 mm (9.89 x 6.83 x 0.24 in),500 g (1.10 lb),"Glass front, aluminum frame, aluminum back",No,"11.2 inches, 373.7 cm","2136 x 3200 pixels, 3:2 ratio (~344 ppi density)","Android 15, up to 4 major Android upgrades, HyperOS 2",Qualcomm SM7675-AB Snapdragon 7+ Gen 3 (4 nm),Octa-core (1x2.8 GHz Cortex-X4 & 4x2.6 GHz Cortex-A720 & 3x1.9 GHz Cortex-A520),Adreno 732,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM","13 MP, f/2.2, (wide), 1/3.06"", 1.12µm, PDAF","LED flash, HDR, panorama","4K@30fps, 1080p@30/60fps","8 MP, f/2.3, (wide), 1/4.0"", 1.12µm",1080p@30fps,"Yes, with stereo speakers (4 speakers)",No,"WLANWi-Fi 802.11 a/b/g/n/a/6e, dual-band, Wi-Fi Direct","5.4, LHDC 5",No,No,"USB Type-C 3.2, accessory connector",8850 mAh,"45W wired, PD3.0, QC3+, 100% in 1h 20 min","Black, Blue, Green",About 400 EUR
Xiaomi Pad 7 Pro,,No cellular connectivity, N/A, N/A,,,251.2 x 173.4 x 6.2 mm (9.89 x 6.83 x 0.24 in),500 g (1.10 lb),"Glass front, aluminum frame, aluminum back",No,"11.2 inches, 371.5 cm","2136 x 3200 pixels, 3:2 ratio (~345 ppi density)","Android 15, HyperOS 2",Qualcomm SM8635 Snapdragon 8s Gen 3 (4 nm),Octa-core (1x3.0 GHz Cortex-X4 & 4x2.8 GHz Cortex-A720 & 3x2.0 GHz Cortex-A520),Adreno 735,No,"128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM, 512GB 12GB RAM","50 MP, f/1.8, (wide), 1/2.76"", 0.64µm, PDAF,
2 MP, f/2.4, (depth)","LED flash, HDR, panorama","4K@30/60fps, 1080p@30/60fps","32 MP, f/2.2, 19mm (ultrawide), 1/3.6"", 0.61µm",1080p@30fps,"Yes, with stereo speakers (4 speakers)",No,"WLANWi-Fi 802.11 a/b/g/n/a/6e/7, dual-band, Wi-Fi Direct","5.4, A2DP, LE, LHDC 5",No,No,"USB Type-C 3.2, accessory connector",8850 mAh,"67W wired, PD3.0, QC3+, 40% in 20 min","Gray, Blue, Green",About 500 EUR
Xiaomi Redmi K80,,GSM / CDMA / HSPA / CDMA2000 / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 2100 ,"1, 3, 4, 5, 7, 8, 18, 19, 26, 28, 34, 38, 39, 40, 41, 42, 48, 66","HSPA, LTE, 5G",160.3 x 75 x 8.1 mm (6.31 x 2.95 x 0.32 in),206 g (7.27 oz),,Nano-SIM + Nano-SIM,"6.67 inches, 107.4 cm","1440 x 3200 pixels, 20:9 ratio (~526 ppi density)","Android 15, HyperOS 2",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"256GB 12GB RAM, 256GB 16GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM","50 MP, f/1.6, 24mm (wide), 1/1.55"", 1.0µm, dual pixel PDAF, OIS,
8 MP, (ultrawide)","Color spectrum sensor, LED flash, HDR, panorama","8K@24fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, 720p@1920fps, gyro-EIS","20 MP, (wide)","1080p@30/60fps, gyro-EIS","Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e/7, dual-band, Wi-Fi Direct","5.4, A2DP, LE, aptX HD, aptX Adaptive, aptX Lossless, LHDC 5",Yes,No,"USB Type-C, OTG",Si/C Li-Ion 6550 mAh,"90W wired, PD3.0, QC3+","Black, White, Mint, Blue",About 350 EUR
Xiaomi Redmi K80 Pro,,GSM / CDMA / HSPA / CDMA2000 / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 2100 ,"1, 3, 4, 5, 7, 8, 18, 19, 26, 28, 34, 38, 39, 40, 41, 42, 48, 66","HSPA, LTE, 5G",160.3 x 75 x 8.4 mm (6.31 x 2.95 x 0.33 in),212 g or 217 g (7.48 oz),,Nano-SIM + Nano-SIM,"6.67 inches, 107.4 cm","1440 x 3200 pixels, 20:9 ratio (~526 ppi density)","Android 15, HyperOS 2",Qualcomm SM8750-AB Snapdragon 8 Elite (3 nm),Octa-core (2x4.32 GHz Oryon V2 Phoenix L + 6x3.53 GHz Oryon V2 Phoenix M),Adreno 830,No,"256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM","50 MP, f/1.6, 24mm (wide), 1/1.55"", 1.0µm, dual pixel PDAF, OIS,
50 MP, f/2.0, 60mm (telephoto), 1/2.76"", 0.64µm, PDAF (10cm - ∞), OIS, 2.5x optical zoom,
32 MP, f/2.2, 15mm, 120˚ (ultrawide)","Color spectrum sensor, LED flash, HDR, panorama","8K@24fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, 720p@1920fps, gyro-EIS","20 MP, (wide)","1080p@30/60fps, gyro-EIS","Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e/7, dual-band, Wi-Fi Direct","6.0, A2DP, LE, aptX HD, aptX Adaptive, aptX Lossless, LHDC 5",Yes,No,"USB Type-C, OTG",Si/C Li-Ion 6000 mAh,"120W wired, PD3.0, QC3+, 100% in 28 min","Black, White, Mint, Lamborgini Green, Lamborgini Black",About 500 EUR
Xiaomi Redmi 13 5G,"[{'128GB 6GB RAM': '₹\u200912,280'}, {'128GB 8GB RAM': '₹\u200913,899'}]",GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 8, 40, 41","HSPA, LTE, 5G",168.6 x 76.3 x 8.3 mm (6.64 x 3.00 x 0.33 in),205 g (7.23 oz),"Glass front (Gorilla Glass 3), glass back, plastic frame",Nano-SIM + Nano-SIM,"6.79 inches, 109.5 cm",1080 x 2460 pixels (~396 ppi density),"Android 14, HyperOS, up to 2 major Android upgrades",Qualcomm SM4450 Snapdragon 4 Gen 2 AE (4 nm),Octa-core (2x2.3 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55),Adreno 613,microSDXC (uses shared SIM slot),"128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM","108 MP, f/1.8, (wide), 0.64µm, PDAF,
2 MP, (macro)","LED flash, HDR",1080p@30fps,"13 MP, f/2.5, (wide)",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band","5.0, A2DP, LE",Yes (market/region dependent),FM radio,USB Type-C,Li-Po 5030 mAh,"33W wired, 50% in 30 min","Black Diamond, Hawaiian Blue, Orchid Pink",
Xiaomi Mix Fold 4,,GSM / CDMA / HSPA / EVDO / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 26, 28, 34, 38, 39, 40, 41, 42, 48, 66","HSPA, LTE (CA), 5G",Unfolded: 159.4 x 143.3 x 4.6 mm,226 g or 228 g (7.97 oz),"Glass front (folded), plastic front (unfolded), aluminum frame",Nano-SIM + Nano-SIM,"7.98 inches, 204.1 cm",2224 x 2488 pixels (~418 ppi density),"Android 14, HyperOS",Qualcomm SM8650-AB Snapdragon 8 Gen 3 (4 nm),Octa-core (1x3.3 GHz Cortex-X4 & 3x3.2 GHz Cortex-A720 & 2x3.0 GHz Cortex-A720 & 2x2.3 GHz Cortex-A520),Adreno 750,No,"256GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM","50 MP, f/1.7, 23mm (wide), 1/1.49"", 1.0µm, PDAF, OIS,
50 MP, f/2.0, 47mm (telephoto), PDAF (9cm - ∞), OIS, 2x optical zoom,
10 MP, f/2.9, 115mm (periscope telephoto), PDAF (30cm - ∞), OIS, 5x optical zoom,
12 MP, f/2.2, 15mm, 120˚ (ultrawide)","Laser AF, color spectrum sensor, LED flash, HDR, panorama, Leica lenses","8K@24fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, 720p@1920fps, Dolby Vision HDR","16 MP, (wide),
Cover camera:,
16 MP, (wide)",1080p@30/60fps,"Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e/7, dual-band (tri-band after future SW update), Wi-Fi Direct","5.4, A2DP, LE, aptX HD, aptX Adaptive, LHDC",Yes,No,"USB Type-C 3.2, OTG",5100 mAh,"67W wired, PD3.0, QC4, 31% in 10 min","Black, White, Blue",About 1140 EUR
Xiaomi Redmi K70 Ultra,,GSM / CDMA / HSPA / CDMA2000 / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 2100 ,"1, 3, 4, 5, 7, 8, 18, 19, 26, 28, 34, 38, 39, 40, 41, 42, 48, 66","HSPA, LTE, 5G",160.4 x 75.1 x 8.4 mm (6.31 x 2.96 x 0.33 in),211 g (7.44 oz),"Glass front, aluminum frame",Nano-SIM + Nano-SIM,"6.67 inches, 107.4 cm","1220 x 2712 pixels, 20:9 ratio (~446 ppi density)","Android 14, HyperOS",Mediatek Dimensity 9300+ (4 nm),Octa-core (1x3.25 GHz Cortex-X4 & 3x2.85 GHz Cortex-X4 & 4x2.0 GHz Cortex-A720),Immortalis-G720 MC12,No,"256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 16GB RAM, 1TB 24GB RAM","50 MP, f/1.7, 23mm (wide), 1/1.56"", 1.0µm, PDAF, OIS,
8 MP, 119˚ (ultrawide), 1/4.0"", 1.12µm,
2 MP, f/2.4, (macro)","Color spectrum sensor, Dual-LED dual-tone flash, HDR, panorama","8K@24/30fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS","20 MP, (wide), 1/2.0"", 0.8µm",1080p@30fps,"Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6/7, dual-band, Wi-Fi Direct","5.4, A2DP, LE, LHDC",Yes,Unspecified,USB Type-C,Li-Po 5500 mAh,"120W wired, PD3.0, 100% in 24 min","Black, White, Violet, Green Championship Edition, Orange Championship Edition",About 330 EUR
