Name,Prices,Network_Technology,Network_2gbands,Network_3gbands,Network_4gbands,Network_Speed,Body_Dimensions,Body_Weight,Body_Build,Body_SIM,Display_Type,Display_Resolution,Platform_OS,Platform_Chipset,Platform_Cpu,Platform_Gpu,Memory_Cardslot,Memory_Internalmemory,MainCamera_Cameraspecs,MainCamera_Features,MainCamera_Video,SelfieCamera_Cameraspecs,SelfieCamera_Features,Sound_Feature,Sound_3.5mmjack,COMMS_WLAN,COMMS_Bluetooth,COMMS_NFC,COMMS_Radio,COMMS_USB,Battery_Type,Battery_Charging,Colors
Samsung Galaxy Z Fold4,"[{'256GB 12GB RAM': '$\u2009698.00'}, {'512GB 12GB RAM': '$\u2009479.99'}, {'1TB 12GB RAM': '$\u20091,060.46'}]",GSM / CDMA / HSPA / EVDO / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 32, 38, 39, 40, 41, 66 - International","HSPA 42.2/5.76 Mbps, LTE (7CA) Cat20 2000/200 Mbps, 5G",Unfolded: 155.1 x 130.1 x 6.3 mm,263 g (9.28 oz),"Glass front (Gorilla Glass Victus+) (folded), plastic front (unfolded), glass back (Gorilla Glass Victus+), aluminum frame",Nano-SIM + ,"7.6 inches, 183.2 cm",1812 x 2176 pixels (~373 ppi density),"Android 12L, up to 4 major Android upgrades, One UI 6.1.1",Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),Octa-core (1x3.19 GHz Cortex-X2 & 3x2.75 GHz Cortex-A710 & 4x1.80 GHz Cortex-A510),Adreno 730,No,"256GB 12GB RAM, 512GB 12GB RAM, 1TB 12GB RAM","50 MP, f/1.8, 23mm (wide), 1/1.56"", 1.0µm, dual pixel PDAF, OIS,
10 MP, f/2.4, 66mm (telephoto), 1/3.94"", 1.0µm, PDAF, OIS, 3x optical zoom,
12 MP, f/2.2, 12mm, 123˚ (ultrawide), 1/3.06"", 1.12µm","LED flash, HDR, panorama","8K@24fps, 4K@60fps, 1080p@60/240fps (gyro-EIS), 720p@960fps (gyro-EIS), HDR10+","4 MP, f/1.8, 26mm (wide), 1/3.0"", 2.0µm, under display,
Cover camera:,
10 MP, f/2.2, 24mm (wide), 1/3.0"", 1.22µm","4K@30/60fps, 1080p@30/60fps, gyro-EIS","Yes, with stereo speakers",No,"WLANWi-Fi 802.11 a/b/g/n/ac/6e, dual-band, Wi-Fi Direct","5.2, A2DP, LE, aptX HD",Yes,No,"USB Type-C 3.2, OTG",Li-Po 4400 mAh,"25W wired, 50% in 30 min","Graygreen, Phantom Black, Beige, Burgundy"
Samsung Galaxy A04,[{'64GB 4GB RAM': '$\u200999.99'}],GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA 42.2/5.76 Mbps, LTE Cat4 150/50 Mbps",164.4 x 76.3 x 9.1 mm (6.47 x 3.00 x 0.36 in),192 g (6.77 oz),"Glass front, plastic back, plastic frame",Nano-SIM,"6.5 inches, 102.0 cm","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","Android 12, upgradable to Android 13, One UI Core 5.0",Mediatek MT6765 Helio P35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"32GB 3GB RAM, 32GB 4GB RAM, 64GB 3GB RAM, 64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 8GB RAM","50 MP, f/1.8, (wide), AF,
2 MP, f/2.4, (depth)",LED flash,1080p@30fps,"5 MP, f/2.2",Yes,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE",No,Unspecified,USB Type-C 2.0,Li-Po 5000 mAh,,"Black, Green, White, Copper"
Samsung Galaxy A04s,"[{'128GB 4GB RAM': '$\u200999.50'}, {'32GB 3GB RAM': '£\u200999.00'}, {'64GB 4GB RAM': '£\u200994.58'}]",GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA, LTE",164.7 x 76.7 x 9.1 mm (6.48 x 3.02 x 0.36 in),195 g (6.88 oz),"Glass front, plastic back, plastic frame",Nano-SIM + Nano-SIM,"6.5 inches, 102.0 cm","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","Android 12, upgradable to Android 14, One UI 6.1",Exynos 850 (8 nm),Octa-core (4x2.0 GHz Cortex-A55 & 4x2.0 GHz Cortex-A55),Mali-G52,microSDXC (dedicated slot),"32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM, 128GB 3GB RAM, 128GB 4GB RAM","50 MP, f/1.8, 26mm (wide), 1/2.76"", 0.64µm, PDAF,
2 MP, f/2.4, (macro),
2 MP, f/2.4, (depth)","LED flash, panorama, HDR",1080p@30fps,"5 MP, f/2.2, (wide)",720p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE",Yes (market/region dependent),No,USB Type-C 2.0,Li-Po 5000 mAh,15W wired,"Black, Green, White, Copper"
Samsung Galaxy Tab Active4 Pro,,GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 20, 25, 26, 28, 32, 38, 40, 41, 66","HSPA, LTE, 5G - cellular model only",242.9 x 170.2 x 10.2 mm (9.56 x 6.70 x 0.40 in),674 g (1.49 lb),,Nano-SIM,"10.1 inches, 295.8 cm","1920 x 1200 pixels, 16:10 ratio (~224 ppi density)","Android 12, upgradable to Android 13",Qualcomm SM7325 Snapdragon 778G 5G (6 nm),Octa-core (1x2.4 GHz Cortex-A78 & 3x2.2 GHz Cortex-A78 & 4x1.8 GHz Cortex-A55),Adreno 642L,microSDXC (uses shared SIM slot),"64GB 4GB RAM, 128GB 6GB RAM","13 MP, f/1.9, AF","LED flash, HDR, panorama","4K@30fps, 1080p@30fps","8 MP, f/2.0",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac/6, dual-band, Wi-Fi Direct","5.2, A2DP, LE",Yes,No,"USB Type-C 3.2, charging/accessories connector pins","Li-Po 7600 mAh, removable",,Black
Samsung Galaxy A04e,"[{'32GB 3GB RAM': '$\u200984.99'}, {'64GB 3GB RAM': '₹\u20097,937'}, {'128GB 4GB RAM': '₹\u20098,220'}]",GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA, LTE",164.2 x 75.9 x 9.1 mm (6.46 x 2.99 x 0.36 in),188 g (6.63 oz),"Glass front, plastic back, plastic frame",Nano-SIM,"6.5 inches, 102.0 cm","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","Android 12, One UI Core 4.1",Mediatek MT6765 Helio P35 (12 nm),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"32GB 2GB RAM, 32GB 3GB RAM, 32GB 4GB RAM, 64GB 2GB RAM, 64GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM","13 MP, f/2.2, (wide), AF,
2 MP, f/2.4, (depth)",LED flash,1080p@30fps,"5 MP, f/2.2",Yes,Yes,Yes,"WLANWi-Fi 802.11 b/g/n, Wi-Fi Direct","5.0, A2DP, LE",No,Unspecified,"USB Type-C 2.0, OTG",Li-Po 5000 mAh,,"Black, Copper, Light Blue"
Samsung Galaxy Tab A7 10.4 (2022),,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 , LTE,"HSPA 42.2/5.76 Mbps, LTE (2CA) Cat13 400/50 Mbps",247.6 x 157.4 x 7 mm (9.75 x 6.20 x 0.28 in),477 g (1.05 lb),,Nano-SIM,"10.4 inches, 307.9 cm","1200 x 2000 pixels, 5:3 ratio (~224 ppi density)","Android 12, One UI 4",Unisoc UMS512 T618 (12 nm),Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),Mali G52 MP2,microSDXC,"32GB 3GB RAM, 32GB 4GB RAM, 64GB 3GB RAM","8 MP, AF",,1080p@30fps,5 MP,1080p@30fps,"Yes, with stereo speakers (4 speakers)",Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.0, A2DP, LE",No,No,USB Type-C 2.0,Li-Po 7040 mAh,15W wired,"Dark Gray, Silver, Gold"
Samsung Galaxy M04,,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA, LTE",164.2 x 75.9 x 9.1 mm (6.46 x 2.99 x 0.36 in),188 g (6.63 oz),"Glass front, plastic back, plastic frame",Nano-SIM,"6.5 inches, 102.0 cm","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","Android 12, One UI Core 4.1",Mediatek MT6765 Helio P35 (12 nm),Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM","13 MP, f/2.2, (wide), AF,
2 MP, f/2.4, (depth)",LED flash,1080p@30fps,"5 MP, f/2.2",Yes,Yes,Yes,"WLANWi-Fi 802.11 b/g/n, Wi-Fi Direct","5.0, A2DP, LE",No,Unspecified,USB Type-C 2.0,Li-Po 5000 mAh,15W wired,"Sea Glass Green, Shadow Blue"
Samsung Galaxy F04,,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA, LTE",164.2 x 75.9 x 9.1 mm (6.46 x 2.99 x 0.36 in),188 g (6.63 oz),"Glass front, plastic back, plastic frame",Nano-SIM + Nano-SIM,"6.5 inches, 102.0 cm","720 x 1600 pixels, 20:9 ratio (~270 ppi density)","Android 12, One UI",Mediatek MT6765 Helio P35 (12 nm),Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53),PowerVR GE8320,microSDXC (dedicated slot),64GB 4GB RAM,"13 MP, f/2.2, (wide), AF,
2 MP, f/2.4, (depth)",LED flash,1080p@30fps,"5 MP, f/2.2",Yes,Yes,Yes,"WLANWi-Fi 802.11 b/g/n, Wi-Fi Direct","5.0, A2DP, LE",No,Unspecified,USB Type-C 2.0,Li-Po 5000 mAh,15W wired,"Jade Purple, Opal Green"
Samsung Galaxy A14 5G,"[{'64GB 4GB RAM': '$\u200972.94'}, {'128GB 4GB RAM': '$\u2009130.00'}, {'128GB 6GB RAM': '£\u2009145.00'}]",GSM / HSPA / LTE / 5G,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 ,"1, 2, 3, 4, 5, 7, 8, 12, 17, 20, 26, 28, 38, 40, 41, 66 - International","HSPA, LTE, 5G",167.7 x 78 x 9.1 mm (6.60 x 3.07 x 0.36 in),202 g (7.13 oz),"Glass front, plastic back, plastic frame",Nano-SIM,"6.6 inches, 104.9 cm","1080 x 2408 pixels, 20:9 ratio (~400 ppi density)","Android 13, upgradable to Android 14, One UI Core 6",Exynos 1330 (5 nm) - SM-A146B,Octa-core (2x2.4 GHz Cortex-A78 & 6x2.0 GHz Cortex-A55) - SM-A146B,Mali-G68 MP2 - SM-A146B,microSDXC (uses shared SIM slot) - USA only,"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM","50 MP, f/1.8, 26mm (wide), 1/2.76"", 0.64µm, PDAF,
2 MP, f/2.4, (macro),
2 MP, f/2.4, (depth)","LED flash, panorama, HDR",1080p@30fps,"13 MP, f/2.0, 26mm (wide), 1.12µm",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.2, A2DP, LE",Yes,"FM radio (Exynos 1330 chipset only), recording",USB Type-C 2.0,Li-Po 5000 mAh,15W wired,"Black, Light Green, Dark Red, Silver"
Samsung Galaxy A14,"[{'64GB 4GB RAM': '$\u200993.00'}, {'128GB 4GB RAM': '$\u2009175.00'}, {'128GB 6GB RAM': '£\u2009159.99'}]",GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 850 / 900 / 2100 ,"1, 3, 5, 7, 8, 20, 28, 38, 40, 41","HSPA, LTE",167.7 x 78 x 9.1 mm (6.60 x 3.07 x 0.36 in),201 g (7.09 oz),"Glass front, plastic back, plastic frame",Nano-SIM,"6.6 inches, 104.9 cm","1080 x 2408 pixels, 20:9 ratio (~400 ppi density)","Android 13, One UI Core 5",Mediatek MT6769 Helio G80 (12 nm) - Version A,Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55) - Version A,Mali-G52 MC2,microSDXC (dedicated slot),"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM","50 MP, f/1.8, (wide), PDAF,
5 MP, f/2.2, (ultrawide),
2 MP, f/2.4, (macro)","LED flash, panorama, HDR",1080p@30fps,"13 MP, f/2.0, (wide)",1080p@30fps,Yes,Yes,"WLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct","5.1 or 5.3, A2DP, LE",Yes (market/region dependent),Unspecified,USB Type-C 2.0,Li-Po 5000 mAh,15W wired,"Black, Dark Red, Silver, Green"
